name,loc_id,address,pcb_count
"東急百貨店さっぽろアミューズパーク","LhpJz81E2AwOJEYNWzD0yg","北海道 札幌市中央区 北四条西 2-1　東急百貨店さっぽろ店9F","4"
"ラウンドワン札幌すすきの","DEcah2oynr8vD325wTaU9A","北海道 札幌市中央区 南五条西 3-6-1","4"
"タイトーステーション札幌狸小路2丁目","tgNdKGtqlA5hY25gmz9oNQ","北海道 札幌市中央区 南三条 西2-14　ニコービル","2"
"GiGO 札幌駅西口","H57iUkDJXydOoqQFnN4QYQ","北海道 札幌市北区 北六条西 6　JR高架下","2"
"ゲームランド新さっぽろ","vjFsQO-W_EKqzoDeiiCykg","北海道 札幌市厚別区 厚別中央二条 5-7　新さっぽろアークシティ　カテプリ新さっぽろ3F","2"
"ラウンドワンスタジアム札幌北21条","FRVHpQMTAClhOqqm7Xsoyg","北海道 札幌市東区 北二十一条東 1-1-21","2"
"アドアーズ札幌北42条","WPMRbdk-NXkwkyFw5mLNsw","北海道 札幌市東区 北四十二条東 7-1-1　ドン・キホーテ北42条店2F","2"
"ソユーゲームフィールド札幌苗穂","1iCoQV6-n2TD_HyVDOmkkA","北海道 札幌市東区 東苗穂二条 3-1-1　イオンモール札幌苗穂2F","2"
"キャッツアイ清田","hzWMFmJ3s3CoA1QAK-ThLA","北海道 札幌市清田区 清田一条 1-20-1","2"
"ソユーゲームフィールド札幌発寒","JT1UcxNgiLhYs1rNSY5KJA","北海道 札幌市西区 発寒八条 12-1-1　イオンモール札幌発寒3F","2"
"ラウンドワンスタジアム函館","TZAv1Nmcw3ocBewGVGXf0Q","北海道 函館市 西桔梗町 848-11","2"
"namcoウイングベイ小樽","PIfWgXto_lsSRv9nyeo1WQ","北海道 小樽市 築港 11-5　ウイングベイ小樽5番街2・3F","2"
"ソユーゲームフィールド旭川駅前","tCZEbuhu-jhGRhKMXYGniA","北海道 旭川市 宮下通 7-2-5　イオンモール旭川駅前4F","2"
"アミューズメントスペース遊ランド春光","Xaqa-MmVS9DlDnuG3vkdbw","北海道 旭川市 春光一条 7-2-25　第2ダイワビル2F","2"
"ラウンドワンスタジアム旭川","_xdOEjTFE2umwHG2jRUxhw","北海道 旭川市 永山三条 1-4-7","2"
"ソユーゲームフィールド旭川西","0hkAd4HizdjwIY6zdrUbxA","北海道 旭川市 緑町 23-2161-3　イオンモール旭川西3F","2"
"アミューズメントスペース遊ランド西御料","ZAWsW9j8yFJi-GcK1w2TqA","北海道 旭川市 西御料五条 2-1","2"
"GiGO ドリームタウン白樺","9ywxD-5JxPNbA3XlsZFoLA","北海道 帯広市 白樺十六条西 2　ドリームタウン白樺内","2"
"モーリーファンタジー苫小牧","hNCVw2GOJbZ2bni2ioqSZg","北海道 苫小牧市 柳町 3-1-20　イオンモール苫小牧　イオン苫小牧店2F","2"
"アミューズメントスペース遊ランド稚内","kI8lAziyvWuHSU42ftYEzg","北海道 稚内市 港 5-8-15","2"
"キャッツアイ恵庭","FA3p5k7wZGjc5QDJ64GzGA","北海道 恵庭市 住吉町 2-9-1","2"
"モーリーファンタジー上磯","r_mXJiFfetObfc3OUUnt-w","北海道 北斗市 七重浜 4-44-1　イオン上磯店1F","2"
"PALO釧路","65Q_NIz9GQiKQu9PQV7P_A","北海道 釧路郡釧路町 桂木 1-1-7　イオン釧路店2F","2"
"ユーズランド下田","mSS8_YA6PY90rt4wxxebBg","青森県 上北郡おいらせ町 中野平 40-1　イオンモール下田1F","4"
"ラウンドワン青森","L89y1qRIN153St-aNZj91w","青森県 青森市 浜田 3-1-1","2"
"タイトーステーション青森アムゼ","7MKOMN45IrUMRgcHfxT3_Q","青森県 青森市 緑 3-9-2　サンロード青森アムゼ内","2"
"ソユースペースファンタジーインフィニ","3nUxecHCAT-i7SPYI6gJ9g","青森県 弘前市 城東北 3-10-1　さくら野百貨店弘前店4F","2"
"タイトーFステーション八戸","a5NyLtmiGQRrZS4uLih95w","青森県 八戸市 三日町 27","2"
"GiGO 八戸","LsjVp1XmDlMMuCVWwwiJqg","青森県 八戸市 城下 4-25-14","2"
"ゲームランドつがる柏","Y5vRfIhq_cnJiO5cMj95pg","青森県 つがる市 柏稲盛幾世 41　イオンモールつがる柏本館2F","2"
"ソユーゲームフィールド盛岡南","-F8jxSRXQL9aFB-mRSXwLA","岩手県 盛岡市 本宮 7-1-1　イオンモール盛岡南2F","2"
"タイトーFステーション盛岡南","qJChK7LLBnEYwhJNoOKizg","岩手県 盛岡市 津志田町 2-1-77","2"
"ラウンドワンスタジアム盛岡","lhPjYxW30376WQgOUSimRQ","岩手県 盛岡市 盛岡駅西通 2-10-35","2"
"ソユーファミリーゲームフィールド花巻","6ODpT1TwiAON5B7x5OMWOA","岩手県 花巻市 高木 第16地割68-6　銀河モール花巻1F","2"
"ソユーゲームフィールド釜石","-5JbKSsfwK-jpbgonWFYOw","岩手県 釜石市 港町 2-51-41　イオンタウン釜石3F","2"
"テクノワールド","HjfPQCA9wNzHZnf73gzVTQ","岩手県 奥州市 江刺区愛宕字梁川 127-1","1"
"タイトーステーション仙台名掛丁","_3y6xX8FjWi2uiCPrpc4UQ","宮城県 仙台市青葉区 中央 1-7-13","4"
"バンダイナムコ Cross Store 仙台","3dn0Ct6NxaCQZbw_IMKXWQ","宮城県 名取市 杜せきのした 5-3-1　イオンモール名取3F","3"
"ゲームフィールド仙台長町","EkjeQb4Z4mcmE0b7pHT2pw","宮城県 仙台市太白区 長町 7-20-3　ザ・モール仙台長町3F","2"
"モーリーファンタジーヨドバシ仙台","A-rojugFcz50zzaVSbizQg","宮城県 仙台市宮城野区 榴岡 1ｰ3−1　ヨドバシ仙台第1ビル5F","2"
"ラウンドワン仙台苦竹","PRRyoyf1GVSclhb6DNed7A","宮城県 仙台市宮城野区 苦竹 1-7-10","2"
"ラウンドワンスタジアム仙台泉","kBbi5fNOJWustml2IJt1lw","宮城県 仙台市泉区 大沢 2-12-4　仙台泉インターシティ1・2F","2"
"GAME BANK 泉","PxXWTR6SVhQUo1Cujad0lw","宮城県 仙台市泉区 大沢 2-5-4","2"
"ゲームコーナー東部","37uxHObyaKaWrP4st9eivg","宮城県 仙台市若林区 六丁の目中町 26-60　斎喜東部ビル","2"
"タイトーステーション仙台クリスロード","SlSXiCxBcPyvExFshZ3vPA","宮城県 仙台市青葉区 中央 2-3-25","2"
"GiGO 仙台","08rsOjm3vjm8e677jwwdXg","宮城県 仙台市青葉区 中央 2-5-5","2"
"GiGO 石巻","uDeX5CptmdigD5XBXEBUNw","宮城県 石巻市 大街道東 4-1-45","2"
"プラサカプコン石巻","ezX2oakgeQdZJIM0bpC5Gg","宮城県 石巻市 茜平 4-104　イオンモール石巻2F","2"
"GiGO 名取","3kKfDLlZgvHCqVD5MftddQ","宮城県 名取市 飯野坂字土城堀 57-1","2"
"ゲームランド佐沼","Emmn3DtAPqwczdqRp-gnhw","宮城県 登米市 南方町新島前 46-1　イオンタウン佐沼1F","2"
"ソユーゲームフィールド古川","XUsqBCYKjhdYSh0uJX49LQ","宮城県 大崎市 古川沢田 字筒場浦15　イオンタウン古川内","2"
"ユーズランド大河原","tsiNU4QZ2WKuZci4VqlNYg","宮城県 柴田郡大河原町 小島 2-1　フォルテくらし館2F","2"
"GiGO 仙台利府","x8gZNPqPXE8NX_7tCukm_Q","宮城県 宮城郡利府町 加瀬字新前谷地 55-1　利府ペアガーデン内","2"
"秋田OPAアミューズパーク","8bvPwzsrBaW-rq2wiZy28g","秋田県 秋田市 千秋久保田町 4-2　秋田OPA5F","3"
"namcoイオンタウン大館西","P8LLLeafeRhshAgg_izneQ","秋田県 大館市 根下戸新町 18-121　イオンタウン大館西内","3"
"ラウンドワンスタジアム秋田","2YMiIO9zXSd_L8cojSRt1Q","秋田県 秋田市 卸町 1-1-2","2"
"ソユーゲームフィールド御所野","IezrtwPDeAgwmWcMA5wFGg","秋田県 秋田市 御所野地蔵田 1-1-1　イオンモール秋田2F","2"
"プラサカプコン大曲","yPk_gRySBqHY42yREc9D7w","秋田県 大仙市 和合字坪立 177　イオンモール大曲2F","2"
"GiGO 米沢","IL1IMzpKIx4xHMC2DCOMvQ","山形県 米沢市 花沢字タナコ原 177","2"
"GiGO 天童","eLRczaz4eFICkYJN_-X0MA","山形県 天童市 南町 1-5-26","2"
"ソユーゲームフィールド天童","pWSsbXzhsAzjD5RrffKVzg","山形県 天童市 芳賀タウン北 4-1-1　イオンモール天童　モール棟2F","2"
"ソユーゲームフィールド三川","9Adq2RlOWFvLyn8Mj9OVmA","山形県 東田川郡三川町 猪子字和田庫 128-1　イオンモール三川1F","2"
"namcoイオンタウン郡山","kssq9R-4FkV8sN1mDoESog","福島県 郡山市 松木町 2-88　イオンタウン郡山内","6"
"GiGO 福島南","6i3ehAnuCJUABPy5MR3CYg","福島県 福島市 黒岩字中島 7-2","4"
"GiGO 福島","tkQH_JmxyWRaeE2kSiKTng","福島県 福島市 本内中井 1-2","2"
"ラウンドワンスタジアム郡山","c4Y1MwtcbRSVg2d7YBcv0w","福島県 郡山市 向河原町 4-55","2"
"タイトーFステーション郡山オリエントパーク","Y5fsE_KVXSsqmS737uyxJQ","福島県 郡山市 郡山市安積町荒井字大久保 35-1","2"
"タイトーFステーション郡山アティ","AXfoSmK_0m9hl_3P20KbzA","福島県 郡山市 駅前 1-16-7　郡山アティ7F","2"
"ソユーゲームフィールド小名浜","UjlPMy6p6ro7OTXCHc4EUQ","福島県 いわき市 小名浜字辰巳町 79　イオンモールいわき小名浜3F","2"
"モーリーファンタジーいわき","XIHnYZhU7DCO9w-xlEzhtA","福島県 いわき市 平字三倉 68-1　イオンいわき店3F","2"
"ソユーエンターテイメントスタジオ須賀川","fziAI9CM4cCpovH-4bsHvw","福島県 須賀川市 古河 105　イオンタウン須賀川B棟内","2"
"ゲームスペースA-3","tLJt-tavBjx8KLsvVDItjw","福島県 西白河郡西郷村 豊作西 15-16-17","2"
"ゲームパニックつくば","XFQ_G4-d_K3a0Db8O1iZjg","茨城県 土浦市 中村東 1-1-1　サンタスワールド内","6"
"ゲームメガ日立","K1ayfp5EoDzSrYuog3IIAQ","茨城県 日立市 東多賀町 5-10-10","4"
"GAME PADDOCK +1 古河本店","62bBOi7u402l3nF-bOVfCA","茨城県 古河市 小堤 1916-1","4"
"ユーズランド水戸内原","_g5tCiEcek4HvS-ihNY16Q","茨城県 水戸市 内原 2-1　イオンモール水戸内原2F","3"
"スタジオプリモマイム水戸","bbToLo77NgEAmfChwME2oA","茨城県 水戸市 宮町 1-2-4　マイムビル1F","2"
"ピンクパンサー土浦","JaUX-5pTmloYJdl7Yd6cAA","茨城県 土浦市 木田余 4585-3","2"
"FESTA古河","mBw6fC91BMnfGnn4PLdjZw","茨城県 古河市 松並 2-18-10　マーケットシティ古河内","2"
"GiGO 石岡","fRUrzSGG9AfDGZHO4mjIOQ","茨城県 石岡市 東大橋中峯 1976-1","2"
"GiGO 龍ヶ崎","Lkc1Il7ZEcHYackoIXwwoQ","茨城県 龍ケ崎市 藤ケ丘 4-2-8","2"
"モーリーファンタジー下妻","gbgmUxABk_K2bFINRoq1xQ","茨城県 下妻市 堀篭 972-1　イオンモール下妻　イオン下妻店2F","2"
"ゲームメガつくば","WcB6IFKDfNQ9yjrw-yDmmg","茨城県 つくば市 小野崎 177-2","2"
"アミューズビバ","Cz3v_rXOoVSa-g4KlBeUqw","茨城県 ひたちなか市 東大島 2-11-11","2"
"ソユートイズニューヨーク守谷","77Io6utltUhLvaV4W8RRPA","茨城県 守谷市 百合ケ丘 3-249-1　イオンタウン守谷2F","2"
"namco宇都宮","_g-SvYkTDpr5BDyxNSVuLg","栃木県 宇都宮市 簗瀬町 1606-1　フェドラP＆D UTSUNOMIYA","6"
"namcoフェドラP＆D佐野","ss8fdK3dVVcVRcqXiY5gug","栃木県 佐野市 高萩町 1340　フェドラP＆D SANO","6"
"INTER PARK +1 宇都宮","UTPef_LlHWCAFOVSx28fIg","栃木県 宇都宮市 インターパーク 6-5-1","4"
"スタジオプリモ宇都宮","1WIrJYGKHgCrgm06F3R9iQ","栃木県 宇都宮市 曲師町 2-8　宇都宮フェスタB1F","2"
"GiGO 宇都宮","2t-StJ4o_M2WOXC6ZdHAaw","栃木県 宇都宮市 東宿郷 5-1-7","2"
"ラウンドワンスタジアム宇都宮","MEoJUMhO2nzheEonB5tG9g","栃木県 宇都宮市 江曽島町 2072-1","2"
"シーサイドリゾートアミューズメントパーク","gfET2IVPg9C2UVG3MZopRg","栃木県 宇都宮市 睦町 7-3","2"
"GiGO 足利朝倉","fn9ryXEPvQ9F4MBQXpOpbg","栃木県 足利市 朝倉町 244-1","2"
"モーリーファンタジー小山","rtKE4BG4zHMdtu2pSn-2hw","栃木県 小山市 中久喜 1467-1　イオンモール小山　イオン小山店2F","2"
"タイトーFステーション小山","TWYl5BaiDMrpcdAX5fCnqw","栃木県 小山市 喜沢 1475　おやまゆうえんハーヴェストウォークSC棟","2"
"アピナ小山","FWitkfTpwGL8B5ugE2Gfkg","栃木県 小山市 駅南町 4-27-18","2"
"大田原スポーツランド","yCMkVwXEq6Ps9uiP3MnJlA","栃木県 那須塩原市 一区町 104-60","2"
"マトリクス前橋","UoLg0OK5RhPqVhFYJdC2tg","群馬県 前橋市 小相木町 558-1","4"
"タイトーFステーション前橋リリカ","uSwWhcZt0DVWYF088YOqUg","群馬県 前橋市 国領町 2-14-1　前橋リリカ2F","2"
"ラウンドワンスタジアム前橋","sKgkm07ZPwkoEF0po-_Sgg","群馬県 前橋市 天川大島町 1101-1","2"
"タイトーFステーション高崎オーパ","NZA9FPLxh-yEP9rLsnd5yg","群馬県 高崎市 八島町 46-1　高崎オーパ7F","2"
"ユーズランド高崎","NhSyeJhLsnR1dZ5-Tuk7kA","群馬県 高崎市 棟高町 1400　イオンモール高崎2F","2"
"群馬レジャーランド高崎駅東口","[iban]","群馬県 高崎市 江木町 333-1　高崎EXビルB1・2F","2"
"インターワールド伊勢崎","003QXzgM3C5ak69pcb4vzg","群馬県 伊勢崎市 宮子町 3425-4","2"
"群馬レジャーランド伊勢崎","CKGHWsk5yZdwkIBFD-bnzw","群馬県 伊勢崎市 連取町 3066-1","2"
"ユーズランド太田","zPaaLkEoA0kLoJ0yC8oNAg","群馬県 太田市 石原町 81　イオンモール太田2F","2"
"群馬レジャーランド太田","KUvPBUY7vbZHDNq5haQlTQ","群馬県 太田市 西矢島町 162-2","2"
"GiGO 館林","-5kocSRl5OXnzTnK-3pUxw","群馬県 館林市 小桑原町 949-1","2"
"群馬レジャーランド渋川","sJrFI2wwg9TzeRk5UF9j8A","群馬県 渋川市 八木原 1364","2"
"群馬レジャーランド藤岡","0vb1o0ASWfpswitcQmhDZg","群馬県 藤岡市 中 2002-1","2"
"namcoイオンレイクタウンmori北","rqOZp4264oqE1sdCwvPIyw","埼玉県 越谷市 レイクタウン 3-1-1　イオンレイクタウンmori3F","10"
"タイトーステーション大宮","2Pq2E34sh4n2TEEzPzLKGg","埼玉県 さいたま市大宮区 大門町 1-1","6"
"namco熊谷","9fmJxA7NeGBEPVqVHdrtww","埼玉県 熊谷市 銀座 2-97　カルパビル1F","6"
"プラサカプコン羽生","omG6RFGdBp3jiLfJbtHcWw","埼玉県 羽生市 川崎 2-281-3　イオンモール羽生2F","4"
"ゲームファクトリーマグマ草加","lYaYfFQKBCW3tncZw5P55w","埼玉県 草加市 氷川町 2125-1","4"
"ゲームパニック三郷","l8DqX-urhuhDlN7aDsCkqQ","埼玉県 三郷市 ピアラシティ 1-1-200","4"
"埼玉レジャーランド大宮ラクーン","2-ZDYt_Fcuu-UVW1DwQgPQ","埼玉県 さいたま市大宮区 宮町 1-60　大宮ラクーン5F","2"
"埼玉レジャーランド大宮駅東口","rl0by6iVuWpQnupqUHV8WA","埼玉県 さいたま市大宮区 宮町 1-8　大宮セントラルビルB1F～2F","2"
"ラウンドワン大宮","6nJT8mxp3yYvZkJ8AKgqRA","埼玉県 さいたま市大宮区 宮町 4-90-7","2"
"ウェアハウス岩槻","h4fcJ9ZI0k5FJ7qqywjs8Q","埼玉県 さいたま市岩槻区 加倉 3-3-63","2"
"ウェアハウス三橋","lO2mhxIBCbIyCIbekHLzrg","埼玉県 さいたま市西区 三橋 6-955-1","2"
"GiGO 籠原","6bXlRU4i3BbjcGXVlFQu8A","埼玉県 熊谷市 美土里町 1-169","2"
"ソユーゲームフィールド熊谷","MmT7JdEaQC8QpacWeuDASg","埼玉県 熊谷市 銀座 2-245　SCニットーモール4F","2"
"ソユーゲームフィールド川口","NS6V4uuplRJHk-OL5fQvQA","埼玉県 川口市 並木元町 1-79　アリオ川口3F","2"
"ゲームシティ川口","Zx4QEqYhLyTlWyCEwRMEJQ","埼玉県 川口市 栄町 1-10-5","2"
"シルクハット川口","gYkGeizJ5wmDWrn8vD16zw","埼玉県 川口市 栄町 3-1-16　イート川口ビル4F","2"
"ラウンドワンスタジアム所沢","r9oP2-dsdeciHGA2l8T1BA","埼玉県 所沢市 東町 5-22　TOCOTOCOSQUARE所沢6F･7F","2"
"ユーズランド春日部","KxV1pVJwrky-wWKC65cJJQ","埼玉県 春日部市 下柳 420-1　イオンモール春日部2F","2"
"埼玉レジャーランド春日部","KWZJt1J_uhnIP23BIcWVtw","埼玉県 春日部市 増富字谷際 163-1","2"
"ラウンドワンさいたま・鴻巣","mBez2nhlfF0prqEezMaDmQ","埼玉県 鴻巣市 箕田 3163-7","2"
"ビデオゲームミュージアムロボット深谷","AVzHYwB0ypjPaJSNDf26sQ","埼玉県 深谷市 上柴町西 4-12-1","2"
"GiGO 花園","9UC0JHd1adyb0ksGKteicw","埼玉県 深谷市 荒川 359","2"
"ラウンドワンスタジアム上尾","hp8q8vL2sMe2GhrESkMPFQ","埼玉県 上尾市 平塚 917-1","2"
"モーリーファンタジー上尾","sDpDMtQtVr9sTV5Sqg9WaA","埼玉県 上尾市 愛宕 3-8-1　イオンモール上尾内","2"
"ウェアハウス草加店別館","fXtoYr6GMUZO61wFQ9srOA","埼玉県 草加市 稲荷 2-36-33","2"
"ラウンドワン草加","eaM_1TQ-WujnnxS8mKogeg","埼玉県 草加市 谷塚上町 204-1","2"
"ユーズランド越谷","1HN8mkYYVSNYRJR2CRNygQ","埼玉県 越谷市 レイクタウン 4-2-2　イオンレイクタウンkaze3F","2"
"アミューズメントFUNFUN越谷","LN85k4_yQkjy9CpsexPPSA","埼玉県 越谷市 南荻島 2770-1","2"
"アドアーズ蕨","fqpMPhqIr_9Z_qM9ULYB6A","埼玉県 蕨市 塚越 1-4-4　ラ・セーヌビル2F","2"
"GiGO 入間","jZmeNAl7JJJ_qXpf0NWoOg","埼玉県 入間市 東藤沢 2-18","2"
"ラウンドワンスタジアム朝霞","zWM3ecBM1iWdSymIm-SnqA","埼玉県 朝霞市 膝折町 2-16-10","2"
"タイトーステーション和光","ZvfT1yuCQUSkEVAfjIfYBw","埼玉県 和光市 丸山台 1-4-5","2"
"ソユーゲームフィールド菖蒲","3zXnSzXb4SrjZDZ6KuVGGg","埼玉県 久喜市 菖蒲町菖蒲 6005-1　モラージュ菖蒲3F","2"
"ラウンドワンスタジアムららぽーと新三郷","ExAuMnvLJyUJGTAbYKNk1w","埼玉県 三郷市 新三郷ららシティ 3-1-1　ららぽーと新三郷2F　20000番","2"
"インターワールド幸手","59PloKBDYcTHgjlk0UieuA","埼玉県 幸手市 上高野 2142-1","2"
"namco松戸","0cSpvzzy2Qk8q9gs-FY0Bw","千葉県 松戸市 松戸 1230-1　ピアザ松戸1F","10"
"GiGO 千葉","TVjWplj3qPM7t21sQBKqjw","千葉県 千葉市中央区 富士見 2-4-1","6"
"ゲームプラザセントラル浦安","BXwiJ_DXFJiKGWZjASoBwg","千葉県 浦安市 北栄 1-16-15　第四セントラルビル","6"
"ラッキー中央店フェリシダ","25NMlVHEFQ5JYjqA8w1OlA","千葉県 千葉市中央区 富士見 2-8-1","4"
"タイトーFステーション市川妙典","xDQGuPMEIwg-rxyCwE0ZrA","千葉県 市川市 妙典 4-1-1　イオン市川妙典2番街2F","4"
"アミューズメントエース津田沼","c_yGZhhKhl197dV9rsVw2A","千葉県 船橋市 前原西 2-15-1　ファミービル1～3F","4"
"シルクハット津田沼","KZF9-djPLFXmNUF7ZhD1sw","千葉県 習志野市 津田沼 1-2-1　十三ビルB1F","4"
"アドアーズ船橋","BI_m_MDOkQMnkT4V5bATAA","千葉県 船橋市 本町 1-31-26　セブン船橋B1～4F","3"
"スポーツウェーブ鉄腕24浜野","TavzBBTqdyPVxDdeZ4Qdgw","千葉県 千葉市中央区 浜野町 1025-59","2"
"スポーツウェーブ鉄腕24稲毛長沼","0uMIkIh47H_iy2YlLcAnmQ","千葉県 千葉市稲毛区 長沼原町 697","2"
"アミューズメントパフェパレパレ稲毛長沼","TE1CB9rT2Zq4SnI2jLxy0A","千葉県 千葉市稲毛区 長沼原町 737-25　フレスポ稲毛A棟-4","2"
"GiGO 幕張","RPEBMrDKCVE0Q1yYFDizSg","千葉県 千葉市美浜区 ひび野 1-8　メッセ・アミューズ・モール1F","2"
"スタジオプリモ本八幡","ZP6FxGu19bpEVqU1amQPSg","千葉県 市川市 八幡 2-15-10　パティオ5F","2"
"DAIKEIEN","3wQf1KcN70aRQ1chhYdwcw","千葉県 市川市 大町 359","2"
"ラウンドワン市川鬼高","YWqB8Zi9rkIzdhssQA2i0g","千葉県 市川市 鬼高 4-1-3","2"
"タイトーステーション船橋","RGI09Zl2-x7hyCYh5fEJRQ","千葉県 船橋市 本町 1-6-1","2"
"テクモピア船橋南口","u9-8SQQDNZIfUDcGpJjO0A","千葉県 船橋市 本町 1-7-6　ドリーム船橋ビル3F","2"
"アソビクル船橋海神","GetOn7Mjx41lSsVBS4gYtA","千葉県 船橋市 海神 3-124-3　コーナン京葉船橋インター店内","2"
"ソユーゲームフィールド木更津","-EV3J_aqGQOJH2ruUo49rg","千葉県 木更津市 築地 1-4　イオンモール木更津2F","2"
"GiGO 八柱","NwWn3KYY6c4T42TTco1IAg","千葉県 松戸市 日暮 1-1-1　八柱駅第2ビル2F","2"
"千葉レジャーランド野田","1WM0ORQybNaJjDQM1vRBqg","千葉県 野田市 吉春 776-1","2"
"アミュージアム茂原","KNeXGSJNVHfbRR81PcpoEw","千葉県 茂原市 高師 1619-1","2"
"プラサカプコン成田","g15jfUnDypHF1AhZhS5XWw","千葉県 成田市 ウイング土屋 24　イオンモール成田2F","2"
"ラッキー佐倉","yQCVD2gTLEUH8mwqFOVwLQ","千葉県 佐倉市 井野 1475","2"
"柏ヤングボウル","0SIH5e4tyHzhutaIABL5Dw","千葉県 柏市 南柏中央 11-1","2"
"ラウンドワンスタジアムアリオ柏","-Oiab6x3TMu27XiHb1xSUQ","千葉県 柏市 大島田 1-6-1　セブンパークアリオ柏　1070","2"
"GiGO 柏","biV5H1Babq1Lc-MTLKHe-Q","千葉県 柏市 柏 1-1-11　ファミリかしわB1F","2"
"柏ガリバー","r8-OtXqZTh_79G7MGYKUvw","千葉県 柏市 柏 1-1-11　ファミリかしわB1F","2"
"タイトーステーション柏","0lud_r0jOVEf-nzW2lClxw","千葉県 柏市 柏 2-3-1　フーサワビル","2"
"ゲームランドちはら台","Bk_aFhAJjdGYD-whdYRrqQ","千葉県 市原市 ちはら台西 3-4　ショッピングモールunimoちはら台2F","2"
"ゲームチャリオット五井","vnlsDMyNjkpaomDjiFhdFQ","千葉県 市原市 五井中央西 2-1-2","2"
"ラウンドワン市原","WG-IpOGWramgo6gcF2IDIQ","千葉県 市原市 八幡北町 3-5-1","2"
"キャッツアイ八千代","E5VWCP3-Eq5Hug2yhJAJeg","千葉県 八千代市 緑が丘西 2-13-3　ism緑が丘内","2"
"ゲームランド千葉ニュータウン","FrM3OwFiPqlVEhEmJXSauA","千葉県 印西市 中央北 3-2　イオンモール千葉ニュータウン　モール棟3F","2"
"フリスポ佐原","uL41kWjtAY4HQb0NTrRjzQ","千葉県 香取市 佐原イ 4200　佐原ミナミボウルゲームコーナー","2"
"千葉レジャーランド成東","CCZZIs9jbUSX3K8jq5c0sA","千葉県 山武市 姫島 111-1","2"
"GiGO 秋葉原5号館","V_KuXPj2gBQ4ckG2xe0lVw","東京都 千代田区 外神田 1-10-1","8"
"namco秋葉原","s-OlMZTtnjjcIfIGK4NaUA","東京都 千代田区 外神田 1-15-9","8"
"namco中野","BlQ9dEVrA_Oj20-Ywyri5Q","東京都 中野区 中野 5-52-15　中野ブロードウェイ別館","8"
"namco池袋","jFeULgmmhH-7muXm7pMcnw","東京都 豊島区 東池袋 1-22-10　ヒューマックスパビリオン池袋サンシャイン60通り1F","8"
"ゲームパニック秋葉原","rjRsDH0axSLSSQ9B4xO5wA","東京都 千代田区 外神田 1-13-1　Akihabara ex","6"
"東京レジャーランド秋葉原","YlXs7PTJ5d1KKhc6E0qvcA","東京都 千代田区 外神田 1-9-5","6"
"GiGO 大森","qjSW1JBzYceqBvnOnUsiig","東京都 大田区 山王 2-1-5　大森駅ララビル2F","6"
"GiGO 総本店","TzT3X8yKwuVVbfYS6FNJ1g","東京都 豊島区 東池袋 1-13-6","6"
"ゲームプラザセントラル八王子","Z_52hsJrffyzWMqIs5C-Og","東京都 八王子市 東町 12-15　第五セントラルビル","6"
"Hey","_QJ_v7QJD6_3GmPsuxTnrw","東京都 千代田区 外神田 1-10-5　廣瀬本社ビル","4"
"東京レジャーランド秋葉原2号","Fkt_NpDF1gcaMOz7dpSMqA","東京都 千代田区 外神田 4-3-3　ミナミビル6・7F","4"
"タイトーステーション新宿南口ゲームワールド","kjwJcVqJoOp6fCNeraaMCg","東京都 新宿区 新宿 3-35-8","4"
"ゲームパニック新宿歌舞伎町","kogiSusW_Xa8raSLz4QVYA","東京都 新宿区 歌舞伎町 1-20-1　ヒューマックスパビリオン新宿歌舞伎町1F・2F","4"
"GiGO 渋谷宮益坂","2xEHM65OS8rDRV9Enc_Whw","東京都 渋谷区 渋谷 1-14-14　EST渋谷東口会館1F","4"
"GiGO 赤羽駅前","ENHwoDol8N96gUob6ofMcw","東京都 北区 赤羽 1-2-4","4"
"プラサカプコン吉祥寺","m5Fn3xvt1CTW_CexoKpzqA","東京都 武蔵野市 吉祥寺本町 1-10-1　いなりやビルB1F","4"
"GiGO 町田","p_8gYsYmf71ucHkZWTjV6w","東京都 町田市 原町田 6-13-17　アーバンミサワビルB1・1F","4"
"タイトーステーション町田","WTq6n5ZpC40Z8CPuEWRrXA","東京都 町田市 原町田 6-21-23　松山ビル","4"
"Amusement＆Game MAGHREB","3f2m-WCjPzKI_MasZEjnNw","東京都 多摩市 落合 1-39-2　マグレブビル1F","4"
"アドアーズ上野アメ横","_Yws2EzN95JD_MlHXBz4qA","東京都 台東区 上野 4-9-14　上野K.K.ビルB1～4F","3"
"シルクハット蒲田西口","ZFlsXGcII04t-cmIufQU_g","東京都 大田区 西蒲田 7-2-3　第二醍醐ビルB1～2F","3"
"アドアーズ中野","-NoWkNoJwRiNep1LBnGxtA","東京都 中野区 中野 5-52-15　中野ブロードウェイ1F　185","3"
"namco王子サンスクエア","7QH3F8Il6P_PZfkdDdFTrg","東京都 北区 王子 1-4-1　サンスクエアビル2F","3"
"シルクハット八王子","uCuTGy2TKkyo_DKTEyQwGg","東京都 八王子市 旭町 2-5　八王子ツインタワービルA館","3"
"バンダイナムコ Cross Store アトレ秋葉原","HkIj0BCamqpvm_UQTj-jxA","東京都 千代田区 外神田 1-17-6　アトレ秋葉原1　2・3F","2"
"新宿スポーツランド本館","YElI7xKKPkVecrB1Yf0BtA","東京都 新宿区 新宿 3-22-12","2"
"タイトーステーション新宿歌舞伎町","mS4ICgIU8pdhHqKONI-dTg","東京都 新宿区 歌舞伎町 1-23-1　GE新宿ビル","2"
