name,loc_id,address,pcb_count
"モーリーファンタジーベイシア白河","1x7jHuiUAjbwrXsqfgMIWA","福島県 白河市 老久保 28　ベイシア白河モール1F","1"
"あそびのくにベイシア白河モール","Ks9NrVo6MeC3RFMhBY5f4Q","福島県 白河市 老久保 28　ベイシア白河モール店内","1"
"アミューズパーク須賀川","cElSOXX5C00UAOrBL35-1w","福島県 須賀川市 大黒町 150-1","1"
"PALO喜多方","mtDAklLFr_8sHRHdll1Guw","福島県 喜多方市 押切南 2-42-1　リオン・ドールガーデンスクエア喜多方西店1F","1"
"あそびのくにベイシア安達","03-O2kNApOmx0TldKZCDeA","福島県 二本松市 油井福岡 140","1"
"ビバサーカス船引","os1fKUpqU8IVUFGllYcQVw","福島県 田村市 船引町船引 字原田9　船引パーク店内","1"
"モーリーファンタジー南相馬","8b4WJbKW0ggd-kuCnbsx-g","福島県 南相馬市 原町区大木戸 金場77　イオンスーパーセンター南相馬店1F","1"
"SUPER CENTER PLANT-5 大玉","NytTtbBpDg8dX_WPj__q2Q","福島県 安達郡大玉村 大山 字仲江271","1"
"あひるのたまごヨークベニマル猪苗代","sb0V4aQ5oF-CfWkKvS_-Lw","福島県 耶麻郡猪苗代町 梨木西 92　ヨークベニマル猪苗代店内","1"
"ゲームスペースA-3","tLJt-tavBjx8KLsvVDItjw","福島県 西白河郡西郷村 豊作西 15-16-17","1"
"ユーズランド水戸内原","_g5tCiEcek4HvS-ihNY16Q","茨城県 水戸市 内原 2-1　イオンモール水戸内原2F","6"
"ゲームパニックつくば","XFQ_G4-d_K3a0Db8O1iZjg","茨城県 土浦市 中村東 1-1-1　サンタスワールド内","6"
"namco iiasつくば","j-GumtYAhLjBqLdQLmW4uw","茨城県 つくば市 研究学園 5-19　iiasつくば2F　2190","6"
"namcoイオンモールつくば","PoVhCicZ62AO-71Lc7SSQg","茨城県 つくば市 稲岡 66-1　イオンモールつくば3F","4"
"GiGO 水戸","wbKyBbhZD59HxXxkYtv_Qg","茨城県 水戸市 宮町 1-7-44　コムボックス310　3F","3"
"ジョイフル本田ニューポートひたちなかアミューズパーク","BXF9jlUuyKwdOcLX8urBtQ","茨城県 ひたちなか市 新光町 34-1　ジョイフル本田ニューポートひたちなか店内ゲームコーナー","3"
"アミューズビバ","Cz3v_rXOoVSa-g4KlBeUqw","茨城県 ひたちなか市 東大島 2-11-11","3"
"ファンタジープラザ上水戸","QTGxn-5rHnGnDxgrSwFfpg","茨城県 水戸市 上水戸 2-9-10　MEGAドン・キホーテ上水戸店2F","2"
"モーリーファンタジー水戸内原","xa0V9TVff8A2P3ZJAEK4-w","茨城県 水戸市 内原 2-1　イオンモール水戸内原　イオンスタイル水戸内原3F","2"
"GiGO 水戸南","rXgpDY6mBvjKVRnKMNDeJg","茨城県 水戸市 千波町 2017-1","2"
"ゲームメガ水戸けやき台","9XdXvZUDOxayyrQE9XdDsQ","茨城県 水戸市 酒門町 3276-1","2"
"GiGO ヒタチエ","jksWdWF9g-Je2PNYWdun0A","茨城県 日立市 幸町 1-16-1　ヒタチエ5F","2"
"ゲームメガ日立","K1ayfp5EoDzSrYuog3IIAQ","茨城県 日立市 東多賀町 5-10-10","2"
"楽市楽座イオンモール土浦","YmDok7_nwCAfbcpYkOIpaw","茨城県 土浦市 上高津 367　イオンモール土浦3F","2"
"モーリーファンタジー土浦","gM9tv_-XisjW-sS1-gwUKA","茨城県 土浦市 上高津 367　イオンモール土浦　イオン土浦店3F","2"
"ピンクパンサー土浦","JaUX-5pTmloYJdl7Yd6cAA","茨城県 土浦市 木田余 4585-3","2"
"GAME PADDOCK +1 古河本店","62bBOi7u402l3nF-bOVfCA","茨城県 古河市 小堤 1916-1","2"
"モーリーファンタジー古河","sGsxG8zTT7SISmcmjjqysQ","茨城県 古河市 旭町 1-2-17　イオン古河店2F","2"
"GiGO 石岡","fRUrzSGG9AfDGZHO4mjIOQ","茨城県 石岡市 東大橋中峯 1976-1","2"
"STAR LIKE BOWL","WcZ6Y9k1dYhbjF6njnPjqg","茨城県 龍ケ崎市 小柴 5-1-2　サプラスクエア2F","2"
"タイトーFステーションイオンモール下妻","LdNQhIlViPKq9UVQ0n5CYw","茨城県 下妻市 堀篭 972-1　イオンモール下妻2F","2"
"モーリーファンタジー下妻","gbgmUxABk_K2bFINRoq1xQ","茨城県 下妻市 堀篭 972-1　イオンモール下妻　イオン下妻店2F","2"
"ピンクパンサー下妻","vGQL5lljBuhfQ2Hh0SzFhw","茨城県 下妻市 小島 884-10","2"
"モーリーファンタジー高萩","t-WEkaN0nx_4VTH0XDeXCA","茨城県 高萩市 安良川 231-1　イオン高萩店2F","2"
"モーリーファンタジー笠間","wpnkzS0-qTRCJFXLSy1cHA","茨城県 笠間市 赤坂 8　笠間SCポレポレシティ　イオン笠間店2F","2"
"ゲームメガつくば","WcB6IFKDfNQ9yjrw-yDmmg","茨城県 つくば市 小野崎 177-2","2"
"モーリーファンタジーつくば","6cti6duG5G1RxU7PgrilHw","茨城県 つくば市 稲岡 66-1　イオンモールつくば　イオンつくば店3F","2"
"GiGO ひたちなか別館","AD-vAiaaPjood6cwovX3zQ","茨城県 ひたちなか市 田中後 40-2","2"
"GiGO ショッピングセンターチェリオ鹿嶋","pd1_A4jFs8qZQl09-KtrNg","茨城県 鹿嶋市 宮中 290-1　SCチェリオ1F","2"
"ソユートイズニューヨーク守谷","77Io6utltUhLvaV4W8RRPA","茨城県 守谷市 百合ケ丘 3-249-1　イオンタウン守谷2F","2"
"常陸大宮SCピサーロ内PLABIファミリーゆうえん","4NgzHLERfK1RbLfrJN14uw","茨城県 常陸大宮市 下村田 2387　常陸大宮SCピサーロ2F","2"
"アピナ下館","CeVSNJY_jWlK0ZkcyDx9ag","茨城県 筑西市 玉戸 1012-3","2"
"モーリーファンタジー佐原東","QF1_-d-VJG6_02tSguzTmw","茨城県 稲敷市 西代 1495　西代SCパルナ2F","2"
"タイトーステーション佐原東","Boi066yMI0mRmmSwZhc4GQ","茨城県 稲敷市 西代 1495　西代SCパルナ2F","2"
"GiGO 神栖","x7UM6O4U846Ela90n712GA","茨城県 神栖市 神栖 1-8-1","2"
"モーリーファンタジー東海","M-_PhmceVEAwTgV4UHZWOQ","茨城県 那珂郡東海村 舟石川 駅東4-1-1　イオン東海店2F","2"
"スタジオプリモマイム水戸","bbToLo77NgEAmfChwME2oA","茨城県 水戸市 宮町 1-2-4　マイムビル1F","1"
"GiGO 水戸オーパ","sYSOVTL5jR8BEl9kK-QKZA","茨城県 水戸市 宮町 1-7-33　水戸オーパ7F","1"
"GiGO SEA MARK SQUARE","_1pnZUC7qsnqhI2zfpqUPw","茨城県 日立市 東滑川町 5　SEA MARK SQUARE専門店棟1F","1"
"GiGO 日立","1IjXB4Zb0TGvPxp3ANdScg","茨城県 日立市 田尻町 3-26-1","1"
"FESTA古河","mBw6fC91BMnfGnn4PLdjZw","茨城県 古河市 松並 2-18-10　マーケットシティ古河内","1"
"ゲオ三和","3OEef_lK3z7yirUFApZVpA","茨城県 古河市 諸川 1224","1"
"ファミリーらんどDORA古河","0TJ7djU1J0cQ6x1iZci1XA","茨城県 古河市 雷電町 1-18　SCあかやまJOY1F","1"
"GiGO 龍ヶ崎","Lkc1Il7ZEcHYackoIXwwoQ","茨城県 龍ケ崎市 藤ケ丘 4-2-8","1"
"エスカード牛久","tFfbUf1V6Av-UZ3OoI6Fvg","茨城県 牛久市 牛久町 280　エスカード牛久1F","1"
"GiGO トナリエクレオつくば","zfq1tR3AZ7kmi3TWjyeQqA","茨城県 つくば市 吾妻 1-7-1　トナリエクレオ3F","1"
"スーパーセンタートライアルつくば学園都市","aif3qJ8ab048B1YuhI1j1Q","茨城県 つくば市 学園の森 3-12-6　スーパーセンタートライアルつくば学園都市店内ゲームコーナー","1"
"GiGO デイズタウンつくば","MnF0TU6vrloupk3B4aHxgw","茨城県 つくば市 竹園 1-9-2　デイズタウンつくば店B1F","1"
"勝田パークボウル","AhYuzq2MF70RRUEKcKOKEw","茨城県 ひたちなか市 田彦 1600　勝田パークボウル内ゲームコーナー","1"
"GiGO MEGAドン・キホーテ勝田","Jkv_RnfGgscl4QmStZBVeA","茨城県 ひたちなか市 石川町 1-1　MEGAドン・キホーテ勝田店2F","1"
"ファミリーガーデン守谷","LUaK-ewODWwDHDPY_nENMw","茨城県 守谷市 久保ケ丘 2-1-1　カスミ守谷テラス店1F","1"
"GiGO 江戸崎ショッピングセンターパンプ","CVPpPlVbhAjXVBNHxrS2iw","茨城県 稲敷市 江戸崎甲 4836　江戸崎SCパンプ1F","1"
"ベイシア玉造","FkHFp1jAXu8q8sK6Mu-utw","茨城県 行方市 玉造甲 642-1　ベイシア玉造店1Fゲームコーナー","1"
"スコナランド行方","I8rbznwxlqZgVacStFjipA","茨城県 行方市 麻生 3288-50　セイミヤモール麻生店1F","1"
"タイトーステーションイオンタウン水戸南","_0i3SBm8Z6dqxjAkfi7x9g","茨城県 東茨城郡茨城町 長岡 3480-101　イオンタウン水戸南内","1"
"ラウンドワンスタジアム宇都宮","MEoJUMhO2nzheEonB5tG9g","栃木県 宇都宮市 江曽島町 2072-1","4"
"タイトーステーション宇都宮ベルモール","ENvVOJTN8qF1QVKlfkNWvg","栃木県 宇都宮市 陽東 6-2-1　ベルモール宇都宮2F","4"
"GAME GET－Bee","1OPXCbGqxL9QVEM8c2fFpA","栃木県 小山市 城山町 3-3-22","4"
"アピナ小山駅前","CPmqPqxDXWZygY7CGW2k3w","栃木県 小山市 駅東通り 2-3-15　ジョイホン小山駅前店2F","4"
"INTER PARK +1 宇都宮","UTPef_LlHWCAFOVSx28fIg","栃木県 宇都宮市 インターパーク 6-5-1","3"
"コジマ×ビックカメラ宇都宮テラス","-Un-iPm7Jq6GUYp4Qj224g","栃木県 宇都宮市 宮みらい 1-1　コジマ×ビックカメラ宇都宮テラス店内ゲームコーナー","3"
"GiGO 宇都宮","2t-StJ4o_M2WOXC6ZdHAaw","栃木県 宇都宮市 東宿郷 5-1-7","3"
"namco宇都宮","_g-SvYkTDpr5BDyxNSVuLg","栃木県 宇都宮市 簗瀬町 1606-1　フェドラP＆D UTSUNOMIYA","3"
"namcoフェドラP＆D佐野","ss8fdK3dVVcVRcqXiY5gug","栃木県 佐野市 高萩町 1340　フェドラP＆D SANO","3"
"タイトーFステーション小山","TWYl5BaiDMrpcdAX5fCnqw","栃木県 小山市 喜沢 1475　おやまゆうえんハーヴェストウォークSC棟","3"
"ファミリーランドあそびのくにベイシア矢板","tuJqTlqhI93bOr6L1BaIpw","栃木県 矢板市 末広町 25-1　ベイシア矢板店内","3"
"大田原スポーツランド","yCMkVwXEq6Ps9uiP3MnJlA","栃木県 那須塩原市 一区町 104-60","3"
"テクモピアロックダムインターパーク","xLIm2vH5JZ5z7LAYjnRUAA","栃木県 宇都宮市 インターパーク 6-1-1　FKDショッピングモールインターパーク店2F","2"
"テクモピアパルテロン宇都宮","b8sRsqR7yu7VHl8flOh4gg","栃木県 宇都宮市 今泉町 237　FKDショッピングプラザ宇都宮店2F","2"
"シーサイドリゾートアミューズメントパーク","gfET2IVPg9C2UVG3MZopRg","栃木県 宇都宮市 睦町 7-3","2"
"タイトーFステーショントナリエ宇都宮","LjLwBiEaiUDLta2klJd8Mg","栃木県 宇都宮市 駅前通り 1-4-6　トナリエ宇都宮B1F","2"
"アドアーズアシコタウンあしかが","vA1qJBLhfZ1Gi7UleDA_yA","栃木県 足利市 大月町 3-2　アシコタウンあしかが内","2"
"GiGO 足利朝倉","fn9ryXEPvQ9F4MBQXpOpbg","栃木県 足利市 朝倉町 244-1","2"
"namcoイオン栃木","bSZxwq-PLB-5nYozhEgcbQ","栃木県 栃木市 箱森町 37-9　イオン栃木店2F","2"
"タイトーステーションイオンモール佐野新都市","laGqjJwfYSWARE19EPrluQ","栃木県 佐野市 高萩町 1324-1　イオンモール佐野新都市2F","2"
"テクモピア鹿沼","c9H5QQw_mAl1T10bG99sHQ","栃木県 鹿沼市 東末広町 1073　福田屋鹿沼店3F","2"
"モーリーファンタジー今市","aDBqqXe42K-gEhrWi1g3hg","栃木県 日光市 豊田 79-1　イオン今市店2F","2"
"KOKADOタウン小山","T4TAS_HtpOKW08UdJBuQ-A","栃木県 小山市 中久喜 1467-1　イオンモール小山2F","2"
"モーリーファンタジー小山","rtKE4BG4zHMdtu2pSn-2hw","栃木県 小山市 中久喜 1467-1　イオンモール小山　イオン小山店2F","2"
"namcoロブレ小山","jY7ipNdZCnJ-biCwugihLw","栃木県 小山市 中央町 3-7-1　ロブレ小山店4F","2"
"アピナ小山","FWitkfTpwGL8B5ugE2Gfkg","栃木県 小山市 駅南町 4-27-18","2"
"モーリーファンタジー真岡","mdv07MKPuMKpUh6CSQUANQ","栃木県 真岡市 台町 2668　イオンタウン真岡　ザ・ビッグエクストラ真岡店1F","2"
"GiGO 西那須野","mPF57C_b4lZmMcWcOIv0KA","栃木県 那須塩原市 南郷屋 2-106-27","2"
"モーリーファンタジー那須塩原","mc3miIk5cxCeXCe9BG8sPw","栃木県 那須塩原市 島方 455　イオンタウン那須塩原　ザ・ビッグエクストラ那須塩原店1F","2"
"モーリーファンタジーさくら","-7dm9HLmPzRsIwxfKLy3Yg","栃木県 さくら市 櫻野 1551　イオンタウンさくら　ザ・ビッグエクストラさくら店1F","2"
"アピナ宇都宮","4mXRrWaZI1RoOyIIZLCLeQ","栃木県 河内郡上三川町 磯岡 421-1　ジョイフル本田宇都宮店2F","2"
"ファンファン那須","nuTC7uSJ9c8693h1EpLWBQ","栃木県 那須郡那須町 高久甲 字愛宕前484-1　イオンタウン那須内","2"
"GiGO ヨークベニマル御幸ヶ原","S-tXTiPP5CTmmQI8Mxq5Lg","栃木県 宇都宮市 御幸ケ原町 50-1　ヨークベニマル御幸ヶ原店内","1"
"スタジオプリモ宇都宮","1WIrJYGKHgCrgm06F3R9iQ","栃木県 宇都宮市 曲師町 2-8　宇都宮フェスタB1F","1"
"ファンタジーランドガルー宇都宮","auhtSOLkowQN5e8lH3Ug6g","栃木県 宇都宮市 江曽島本町 22-7　ドン・キホーテ アピタ宇都宮店2F","1"
"スコナランドトライアル宇都宮","9qDyooSBXQBKTX8oTAHvKw","栃木県 宇都宮市 睦町 5-5　スーパーセンタートライアル宇都宮店2F","1"
"スコナランド宇都宮","_2nXsUmby1KF7hRvu9L9dQ","栃木県 宇都宮市 馬場通り 2-3-12　MEGAドン・キホーテ　ラパーク宇都宮店B1F","1"
"PALO足利","dEmi_Tqj5_MSPbPSAfT6cg","栃木県 足利市 朝倉町 2-21-16　ヨークタウン足利1F","1"
"タイトーFステーション足利コムファースト","AVVzGLonNOPNmQJoKSwnsw","栃木県 足利市 朝倉町 245-5","1"
"アミパ佐野","g5Z6C5pz-nNqzXIoJSszzQ","栃木県 佐野市 茂呂山町字茂呂山 5-1","1"
"モーリーファンタジー佐野新都市","Z5EhQWpDaBuu3NfU9xL-RA","栃木県 佐野市 高萩町 1324-1　イオンモール佐野新都市　イオン佐野新都市店2F","1"
"GiGO 日光","i6KvwNZ9lac-gO0ACR8UDw","栃木県 日光市 芹沼 1448-1","1"
"ラスベガス","hbgRDWwkkzN2SF0wwP1daA","栃木県 日光市 鬼怒川温泉滝 813　あさやホテル内ゲームコーナー","1"
"ゲオ間々田","XugDPtuJnhvTbPE4u832hA","栃木県 小山市 大字間々田 807","1"
"GiGO 小山","_kXIzwJDJeKkZDTFc-qk2w","栃木県 小山市 東城南 1-1-18","1"
"ゲオ並木","bvmTyS1BqdKJ_23ycJMreg","栃木県 真岡市 並木町 4-6-23","1"
"大田原カーニバル","6-U5GRbq5npjG4tEC6NG3g","栃木県 大田原市 美原 1-3537-2　東武宇都宮百貨店大田原店3F","1"
"ラランドキッズ","j-NOZmHRdaXUdGKdUvbSzA","栃木県 那須塩原市 材木町 3-5　MEGAドン・キホーテ黒磯店1F","1"
"あそびのくにベイシア那須塩原","TEVqdGEfC5_XjjzAqNzbrQ","栃木県 那須塩原市 緑 2-1155ー11　ベイシア那須塩原店内","1"
"あそびのくにベイシアさくら氏家","uvKS0MPb130WBKdi7zTMrQ","栃木県 さくら市 氏家 725　ベイシアさくら氏家店内","1"
"ベイシア鳥山店あそびのくに","7XRq7o2ju7biU5oe1OJZbg","栃木県 那須烏山市 城東 1883-2　ベイシア鳥山店内","1"
"ホテルサンバレー那須","1EBJktb5tBk-EVEi8eHvHA","栃木県 那須郡那須町 大字湯本 203","1"
"ホテルエピナール那須ゲームプラザ","uMj_0p61zgCZF3uBfn7VbA","栃木県 那須郡那須町 高久丙 1　ホテルエピナール那須　アネックスタワー1F","1"
"那須ハイランドパーク","J_I2__CZQikp5Zc3odpa-g","栃木県 那須郡那須町 高久乙 3375","1"
"ユーズランド高崎","NhSyeJhLsnR1dZ5-Tuk7kA","群馬県 高崎市 棟高町 1400　イオンモール高崎2F","6"
"ユーズランド太田","zPaaLkEoA0kLoJ0yC8oNAg","群馬県 太田市 石原町 81　イオンモール太田2F","6"
"群馬レジャーランド太田","KUvPBUY7vbZHDNq5haQlTQ","群馬県 太田市 西矢島町 162-2","6"
"namcoけやきウォーク前橋","oE00YUZI5N5dzACSDqEmxQ","群馬県 前橋市 文京町 2-1-1　けやきウォーク前橋2F","5"
"群馬レジャーランド高崎駅東口","[iban]","群馬県 高崎市 江木町 333-1　高崎EXビルB1・2F","5"
"ラウンドワンスタジアム前橋","sKgkm07ZPwkoEF0po-_Sgg","群馬県 前橋市 天川大島町 1101-1","3"
"タイトーFステーション高崎オーパ","NZA9FPLxh-yEP9rLsnd5yg","群馬県 高崎市 八島町 46-1　高崎オーパ7F","3"
"GiGO スマーク伊勢崎","IOLmVLjOxD9LBBeoA5dnrg","群馬県 伊勢崎市 西小保方町 368　スマーク伊勢崎内","3"
"群馬レジャーランド伊勢崎","CKGHWsk5yZdwkIBFD-bnzw","群馬県 伊勢崎市 連取町 3066-1","3"
"GiGO 館林","-5kocSRl5OXnzTnK-3pUxw","群馬県 館林市 小桑原町 949-1","3"
"群馬レジャーランド渋川","sJrFI2wwg9TzeRk5UF9j8A","群馬県 渋川市 八木原 1364","3"
"群馬レジャーランド藤岡","0vb1o0ASWfpswitcQmhDZg","群馬県 藤岡市 中 2002-1","3"
"ハローズガーデン前橋","YjFrAYCsZ0RwhObnXw4ozQ","群馬県 前橋市 文京町 2-1-1　けやきウォーク前橋　アピタ前橋店2F","2"
"群馬レジャーランド前橋","57Tb7LLg4MNeqOlpOFyYjw","群馬県 前橋市 日吉町 4-37-1","2"
"モーリーファンタジー倉賀野","M1vJ4cbyz_msE56uqs4Lbw","群馬県 高崎市 倉賀野町 4691-1　MrMax倉賀野店1F","2"
"モーリーファンタジー高崎","3JEJSqhCbp3TU7po09qYyg","群馬県 高崎市 棟高町 1400　イオンモール高崎　イオン高崎店3F","2"
"アピナ太田","7-QNLLbClqAm9Y6jjNHSLQ","群馬県 太田市 内ケ島町 907-1","2"
"モーリーファンタジー太田","p11XITCBbzPyiJVEbhiqeQ","群馬県 太田市 石原町 81　イオンモール太田　イオン太田店2F","2"
"アピナ吉岡","-JN-mvjKnfv-WQGcZibHzw","群馬県 北群馬郡吉岡町 大久保 364-1　ジョイホンパーク吉岡2F","2"
"タイトーFステーション前橋リリカ","uSwWhcZt0DVWYF088YOqUg","群馬県 前橋市 国領町 2-14-1　前橋リリカ2F","1"
"ベイシア大胡モール店あそびのくに","DvWEK2gdni6LoVCNspV6kg","群馬県 前橋市 堀越町 377","1"
"モーリーファンタジーガーデン前橋","djW7X4TNqkZ4M5C8AyaXqQ","群馬県 前橋市 小屋原町 472-1　ガーデン前橋1F","1"
"カインズ前橋みなみモール","_pMwfAQ6y_d0dXRh61YGdw","群馬県 前橋市 新堀町 18　パワーモール前橋みなみ　カインズ前橋みなみモール店1Fゲームコーナー","1"
"namcoアカマル","-bOzFEzhPEQBW-uWW-DNmA","群馬県 高崎市 中尾町 44-1　アカマル2F","1"
"ハローズガーデン高崎","kcJUl2Sto2Ejto07t8uTUw","群馬県 高崎市 矢中町 字渕ノ内668-1　アピタ高崎店2F","1"
"GiGO MEGAドン・キホーテ桐生","_be-VrLebEWDpiDGQTZ2PQ","群馬県 桐生市 永楽町 5-10　MEGAドン・キホーテ桐生店3F","1"
"ハローズガーデン伊勢崎東","g112bo2yWZ6A9uV233F8sQ","群馬県 伊勢崎市 三室町 5330　MEGAドン・キホーテUNY伊勢崎東店2F","1"
"namco伊勢崎","jmDC7RABYKvH41Jainsc-w","群馬県 伊勢崎市 宮子町 3402-6","1"
"ベイシア西部モール","yd_YBwF4p8eipgMyY3Klwg","群馬県 伊勢崎市 宮子町 3423-15　スーパーモールいせさき　ベイシア西部モール店内ゲームコーナー","1"
"インターワールド伊勢崎","003QXzgM3C5ak69pcb4vzg","群馬県 伊勢崎市 宮子町 3425-4","1"
"モーリーファンタジーミスターマックス伊勢崎","dwaIM1EHqQ12_vryaJ0RMw","群馬県 伊勢崎市 宮子町 3556-1　ハイパーモールメルクス伊勢崎　MrMax伊勢崎店1F","1"
"薮塚バッティングセンター","qNI19ZmZG7w3_kcVbO2hrw","群馬県 太田市 大原町 2256-6","1"
"GiGO 新田ショッピングセンターニコ・モール","Brmteacpx5Z1pNlvZc4mLA","群馬県 太田市 新田市野井町 592-13　ニコモール新田店1F","1"
"GiGO 太田","oBLhWV0P3L4IltB5Id6Tbw","群馬県 太田市 西矢島町 575","1"
"GiGO 沼田","yTVDwS1IITbv9kcNUo2MGQ","群馬県 沼田市 下久屋町 1100-1","1"
"ファンタジーランドガルー館林","1kBM8M5NsHgQIV2bSDrx0w","群馬県 館林市 楠町 3648-1　アゼリアモールB館2F","1"
"ベイシア渋川店あそびのくに","CV8OJhBN8qVfCxRxxAT4mQ","群馬県 渋川市 行幸田 字砂田296　ベイシア渋川店2F","1"
"渋川スカイランドパーク","wqsCZGG--BELWvBA-QAp8A","群馬県 渋川市 金井 2843-3","1"
"タカラ島大間々","br73ETTIPX8GAQ3NZhET4A","群馬県 みどり市 大間々町大間々 40　さくらもーる2F","1"
"ベイシア吾妻","Ar7ohCEHZ80fBDabNZ4nJw","群馬県 吾妻郡東吾妻町 原町 5081　ベイシア吾妻店内ゲームコーナー","1"
"ホテルヴィレッジ","Q9z72ArUmQGyPxd5kkJN-w","群馬県 吾妻郡草津町 草津 618","1"
"ベイシア月夜野モール店あそびのくに","-ZuXJuaIDbqNxt9d5v32Eg","群馬県 利根郡みなかみ町 下牧 482　ベイシア月夜野モール店内","1"
"GiGO ジョイフル本田千代田","F3Oo_SP3AxLfh0dpmhm--g","群馬県 邑楽郡千代田町 萱野 813-1　ジョイフル本田千代田店2F","1"
"namcoイオンレイクタウンmori北","rqOZp4264oqE1sdCwvPIyw","埼玉県 越谷市 レイクタウン 3-1-1　イオンレイクタウンmori3F","10"
"ユーズランド越谷","1HN8mkYYVSNYRJR2CRNygQ","埼玉県 越谷市 レイクタウン 4-2-2　イオンレイクタウンkaze3F","8"
"ゲームファクトリーマグマ草加","lYaYfFQKBCW3tncZw5P55w","埼玉県 草加市 氷川町 2125-1","5"
"namcoステラタウン","QhDMCE96TWgrMvcO3WbClA","埼玉県 さいたま市北区 宮原町 1-854-1　ステラタウン3F","4"
"アミューズランドモナコ川越","RxPkqsWGYKNtmAsXsenl9A","埼玉県 川越市 新富町 2-4-1","4"
"アピナ川越","H3g4aG5ERSpaAMu-7HBxHg","埼玉県 川越市 泉町 1-1　ウニクス南古谷シネマ棟1F","4"
"ラウンドワンスタジアム所沢","r9oP2-dsdeciHGA2l8T1BA","埼玉県 所沢市 東町 5-22　TOCOTOCOSQUARE所沢6F･7F","4"
"ラウンドワンスタジアム入間","7c8HVc6PnbNkaTqTO9flhw","埼玉県 入間市 小谷田 3-7-25","4"
"ラウンドワンスタジアム朝霞","zWM3ecBM1iWdSymIm-SnqA","埼玉県 朝霞市 膝折町 2-16-10","4"
"サープラ八潮あそびタウン","Ly30_yPFGuC7-0tl6sRq5A","埼玉県 八潮市 大瀬 1-1-3　フレスポ八潮3F","4"
"ゲームパニック三郷","l8DqX-urhuhDlN7aDsCkqQ","埼玉県 三郷市 ピアラシティ 1-1-200","4"
"ラウンドワンスタジアムららぽーと新三郷","ExAuMnvLJyUJGTAbYKNk1w","埼玉県 三郷市 新三郷ららシティ 3-1-1　ららぽーと新三郷2F　20000番","4"
"埼玉レジャーランド大宮ラクーン","2-ZDYt_Fcuu-UVW1DwQgPQ","埼玉県 さいたま市大宮区 宮町 1-60　大宮ラクーン5F","3"
"埼玉レジャーランド大宮駅東口","rl0by6iVuWpQnupqUHV8WA","埼玉県 さいたま市大宮区 宮町 1-8　大宮セントラルビルB1F～2F","3"
"タイトーFステーションイオンスタイル大宮西口駅前","4NYTs1lGuQSlOowf6A8VQw","埼玉県 さいたま市大宮区 桜木町 2-3　イオンスタイル大宮西口駅前店7F","3"
"GiGO イオンモール浦和美園","9gA8qjfnB6G_AT6OVt-kzg","埼玉県 さいたま市緑区 美園 5-10-1　イオンモール浦和美園2F","3"
"PALO熊谷","qnFFLlmNIN0NMyj5qQeU4Q","埼玉県 熊谷市 本石 2-135　イオン熊谷店3F","3"
"GiGO イオンモール川口","qgCK-f9IRThgAQghjYQK9Q","埼玉県 川口市 安行領根岸 3180　イオンモール川口2F","3"
"namcoエミテラス所沢","H-xjKhC-bfFS5kPZBfI4Gw","埼玉県 所沢市 東住吉 10　エミテラス所沢4F","3"
"ユーズランド春日部","KxV1pVJwrky-wWKC65cJJQ","埼玉県 春日部市 下柳 420-1　イオンモール春日部2F","3"
"プラサカプコン羽生","omG6RFGdBp3jiLfJbtHcWw","埼玉県 羽生市 川崎 2-281-3　イオンモール羽生2F","3"
"ラウンドワンスタジアム上尾","hp8q8vL2sMe2GhrESkMPFQ","埼玉県 上尾市 平塚 917-1","3"
"namcoレイクタウンmori中央","Ul0btAgTHYOpai2oUwThPw","埼玉県 越谷市 レイクタウン 3-1-1　イオンレイクタウンmori3F","3"
"ラウンドワンわらび","6GquKyQc5wsCIhjrHI8eVw","埼玉県 蕨市 北町 5-1-6","3"
"ギガステーション戸田","u6xo2VlJvEr9wZ9viOTvsw","埼玉県 戸田市 美女木 943-7","3"
"GiGO 入間","jZmeNAl7JJJ_qXpf0NWoOg","埼玉県 入間市 東藤沢 2-18","3"
"ラウンドワンスタジアムさいたま・栗橋","pBZIEXP2qDjdHvI08BFSHg","埼玉県 久喜市 小右衛門 192-1","3"
"ソユーゲームフィールド菖蒲","3zXnSzXb4SrjZDZ6KuVGGg","埼玉県 久喜市 菖蒲町菖蒲 6005-1　モラージュ菖蒲3F","3"
"わいわいランド吉川駅前","BMCnqWszgM9d-qD-vDwylg","埼玉県 吉川市 保 1-13-3　ライフ吉川駅前店3F","3"
"GiGO イオンモール与野","UIBwtuAweprFCr5cK2SnEA","埼玉県 さいたま市中央区 本町西 5-2-9　イオンモール与野3F","2"
"モーリーファンタジー与野","nX98a15ijm4bu01Ayvq3-A","埼玉県 さいたま市中央区 本町西 5-2-9　イオンモール与野　イオン与野店3F","2"
"モーリーファンタジー大宮","tULbH59CA-kBfMqzT21j_A","埼玉県 さいたま市北区 櫛引町 2-574-1　イオン大宮店3F","2"
"タイトーステーション大宮","2Pq2E34sh4n2TEEzPzLKGg","埼玉県 さいたま市大宮区 大門町 1-1","2"
"ラウンドワン大宮","6nJT8mxp3yYvZkJ8AKgqRA","埼玉県 さいたま市大宮区 宮町 4-90-7","2"
"GiGO 大宮西口","yIw9KVvWSBAQcylJ2ykQPg","埼玉県 さいたま市大宮区 桜木町 2-3-2","2"
