name,address,loc_id,latitude&longitude,pcb_count
"GiGO 神栖","茨城県 神栖市 神栖 1-8-1","x7UM6O4U846Ela90n712GA","","","2"
"モーリーファンタジー東海","茨城県 那珂郡東海村 舟石川 駅東4-1-1　イオン東海店2F","M-_PhmceVEAwTgV4UHZWOQ","","","2"
"スタジオプリモマイム水戸","茨城県 水戸市 宮町 1-2-4　マイムビル1F","bbToLo77NgEAmfChwME2oA","","","1"
"GiGO 水戸オーパ","茨城県 水戸市 宮町 1-7-33　水戸オーパ7F","sYSOVTL5jR8BEl9kK-QKZA","","","1"
"GiGO SEA MARK SQUARE","茨城県 日立市 東滑川町 5　SEA MARK SQUARE専門店棟1F","_1pnZUC7qsnqhI2zfpqUPw","","","1"
"GiGO 日立","茨城県 日立市 田尻町 3-26-1","1IjXB4Zb0TGvPxp3ANdScg","","","1"
"FESTA古河","茨城県 古河市 松並 2-18-10　マーケットシティ古河内","mBw6fC91BMnfGnn4PLdjZw","","","1"
"ゲオ三和","茨城県 古河市 諸川 1224","3OEef_lK3z7yirUFApZVpA","","","1"
"ファミリーらんどDORA古河","茨城県 古河市 雷電町 1-18　SCあかやまJOY1F","0TJ7djU1J0cQ6x1iZci1XA","","","1"
"GiGO 龍ヶ崎","茨城県 龍ケ崎市 藤ケ丘 4-2-8","Lkc1Il7ZEcHYackoIXwwoQ","","","1"
"エスカード牛久","茨城県 牛久市 牛久町 280　エスカード牛久1F","tFfbUf1V6Av-UZ3OoI6Fvg","","","1"
"GiGO トナリエクレオつくば","茨城県 つくば市 吾妻 1-7-1　トナリエクレオ3F","zfq1tR3AZ7kmi3TWjyeQqA","","","1"
"スーパーセンタートライアルつくば学園都市","茨城県 つくば市 学園の森 3-12-6　スーパーセンタートライアルつくば学園都市店内ゲームコーナー","aif3qJ8ab048B1YuhI1j1Q","","","1"
"GiGO デイズタウンつくば","茨城県 つくば市 竹園 1-9-2　デイズタウンつくば店B1F","MnF0TU6vrloupk3B4aHxgw","","","1"
"勝田パークボウル","茨城県 ひたちなか市 田彦 1600　勝田パークボウル内ゲームコーナー","AhYuzq2MF70RRUEKcKOKEw","","","1"
"GiGO MEGAドン・キホーテ勝田","茨城県 ひたちなか市 石川町 1-1　MEGAドン・キホーテ勝田店2F","Jkv_RnfGgscl4QmStZBVeA","","","1"
"ファミリーガーデン守谷","茨城県 守谷市 久保ケ丘 2-1-1　カスミ守谷テラス店1F","LUaK-ewODWwDHDPY_nENMw","","","1"
"GiGO 江戸崎ショッピングセンターパンプ","茨城県 稲敷市 江戸崎甲 4836　江戸崎SCパンプ1F","CVPpPlVbhAjXVBNHxrS2iw","","","1"
"ベイシア玉造","茨城県 行方市 玉造甲 642-1　ベイシア玉造店1Fゲームコーナー","FkHFp1jAXu8q8sK6Mu-utw","","","1"
"スコナランド行方","茨城県 行方市 麻生 3288-50　セイミヤモール麻生店1F","I8rbznwxlqZgVacStFjipA","","","1"
"タイトーステーションイオンタウン水戸南","茨城県 東茨城郡茨城町 長岡 3480-101　イオンタウン水戸南内","_0i3SBm8Z6dqxjAkfi7x9g","","","1"
"ラウンドワンスタジアム宇都宮","栃木県 宇都宮市 江曽島町 2072-1","MEoJUMhO2nzheEonB5tG9g","","","4"
"タイトーステーション宇都宮ベルモール","栃木県 宇都宮市 陽東 6-2-1　ベルモール宇都宮2F","ENvVOJTN8qF1QVKlfkNWvg","","","4"
"GAME GET－Bee","栃木県 小山市 城山町 3-3-22","1OPXCbGqxL9QVEM8c2fFpA","","","4"
"アピナ小山駅前","栃木県 小山市 駅東通り 2-3-15　ジョイホン小山駅前店2F","CPmqPqxDXWZygY7CGW2k3w","","","4"
"INTER PARK +1 宇都宮","栃木県 宇都宮市 インターパーク 6-5-1","UTPef_LlHWCAFOVSx28fIg","","","3"
"コジマ×ビックカメラ宇都宮テラス","栃木県 宇都宮市 宮みらい 1-1　コジマ×ビックカメラ宇都宮テラス店内ゲームコーナー","-Un-iPm7Jq6GUYp4Qj224g","","","3"
"GiGO 宇都宮","栃木県 宇都宮市 東宿郷 5-1-7","2t-StJ4o_M2WOXC6ZdHAaw","","","3"
"namco宇都宮","栃木県 宇都宮市 簗瀬町 1606-1　フェドラP＆D UTSUNOMIYA","_g-SvYkTDpr5BDyxNSVuLg","","","3"
"namcoフェドラP＆D佐野","栃木県 佐野市 高萩町 1340　フェドラP＆D SANO","ss8fdK3dVVcVRcqXiY5gug","","","3"
"タイトーFステーション小山","栃木県 小山市 喜沢 1475　おやまゆうえんハーヴェストウォークSC棟","TWYl5BaiDMrpcdAX5fCnqw","","","3"
"ファミリーランドあそびのくにベイシア矢板","栃木県 矢板市 末広町 25-1　ベイシア矢板店内","tuJqTlqhI93bOr6L1BaIpw","","","3"
"大田原スポーツランド","栃木県 那須塩原市 一区町 104-60","yCMkVwXEq6Ps9uiP3MnJlA","","","3"
"テクモピアロックダムインターパーク","栃木県 宇都宮市 インターパーク 6-1-1　FKDショッピングモールインターパーク店2F","xLIm2vH5JZ5z7LAYjnRUAA","","","2"
"テクモピアパルテロン宇都宮","栃木県 宇都宮市 今泉町 237　FKDショッピングプラザ宇都宮店2F","b8sRsqR7yu7VHl8flOh4gg","","","2"
"シーサイドリゾートアミューズメントパーク","栃木県 宇都宮市 睦町 7-3","gfET2IVPg9C2UVG3MZopRg","","","2"
"タイトーFステーショントナリエ宇都宮","栃木県 宇都宮市 駅前通り 1-4-6　トナリエ宇都宮B1F","LjLwBiEaiUDLta2klJd8Mg","","","2"
"アドアーズアシコタウンあしかが","栃木県 足利市 大月町 3-2　アシコタウンあしかが内","vA1qJBLhfZ1Gi7UleDA_yA","","","2"
"GiGO 足利朝倉","栃木県 足利市 朝倉町 244-1","fn9ryXEPvQ9F4MBQXpOpbg","","","2"
"namcoイオン栃木","栃木県 栃木市 箱森町 37-9　イオン栃木店2F","bSZxwq-PLB-5nYozhEgcbQ","","","2"
"タイトーステーションイオンモール佐野新都市","栃木県 佐野市 高萩町 1324-1　イオンモール佐野新都市2F","laGqjJwfYSWARE19EPrluQ","","","2"
"テクモピア鹿沼","栃木県 鹿沼市 東末広町 1073　福田屋鹿沼店3F","c9H5QQw_mAl1T10bG99sHQ","","","2"
"モーリーファンタジー今市","栃木県 日光市 豊田 79-1　イオン今市店2F","aDBqqXe42K-gEhrWi1g3hg","","","2"
"KOKADOタウン小山","栃木県 小山市 中久喜 1467-1　イオンモール小山2F","T4TAS_HtpOKW08UdJBuQ-A","","","2"
"モーリーファンタジー小山","栃木県 小山市 中久喜 1467-1　イオンモール小山　イオン小山店2F","rtKE4BG4zHMdtu2pSn-2hw","","","2"
"namcoロブレ小山","栃木県 小山市 中央町 3-7-1　ロブレ小山店4F","jY7ipNdZCnJ-biCwugihLw","","","2"
"アピナ小山","栃木県 小山市 駅南町 4-27-18","FWitkfTpwGL8B5ugE2Gfkg","","","2"
"モーリーファンタジー真岡","栃木県 真岡市 台町 2668　イオンタウン真岡　ザ・ビッグエクストラ真岡店1F","mdv07MKPuMKpUh6CSQUANQ","","","2"
"GiGO 西那須野","栃木県 那須塩原市 南郷屋 2-106-27","mPF57C_b4lZmMcWcOIv0KA","","","2"
"モーリーファンタジー那須塩原","栃木県 那須塩原市 島方 455　イオンタウン那須塩原　ザ・ビッグエクストラ那須塩原店1F","mc3miIk5cxCeXCe9BG8sPw","","","2"
"モーリーファンタジーさくら","栃木県 さくら市 櫻野 1551　イオンタウンさくら　ザ・ビッグエクストラさくら店1F","-7dm9HLmPzRsIwxfKLy3Yg","","","2"
"アピナ宇都宮","栃木県 河内郡上三川町 磯岡 421-1　ジョイフル本田宇都宮店2F","4mXRrWaZI1RoOyIIZLCLeQ","","","2"
"ファンファン那須","栃木県 那須郡那須町 高久甲 字愛宕前484-1　イオンタウン那須内","nuTC7uSJ9c8693h1EpLWBQ","","","2"
"GiGO ヨークベニマル御幸ヶ原","栃木県 宇都宮市 御幸ケ原町 50-1　ヨークベニマル御幸ヶ原店内","S-tXTiPP5CTmmQI8Mxq5Lg","","","1"
"スタジオプリモ宇都宮","栃木県 宇都宮市 曲師町 2-8　宇都宮フェスタB1F","1WIrJYGKHgCrgm06F3R9iQ","","","1"
"ファンタジーランドガルー宇都宮","栃木県 宇都宮市 江曽島本町 22-7　ドン・キホーテ アピタ宇都宮店2F","auhtSOLkowQN5e8lH3Ug6g","","","1"
"スコナランドトライアル宇都宮","栃木県 宇都宮市 睦町 5-5　スーパーセンタートライアル宇都宮店2F","9qDyooSBXQBKTX8oTAHvKw","","","1"
"スコナランド宇都宮","栃木県 宇都宮市 馬場通り 2-3-12　MEGAドン・キホーテ　ラパーク宇都宮店B1F","_2nXsUmby1KF7hRvu9L9dQ","","","1"
"PALO足利","栃木県 足利市 朝倉町 2-21-16　ヨークタウン足利1F","dEmi_Tqj5_MSPbPSAfT6cg","","","1"
"タイトーFステーション足利コムファースト","栃木県 足利市 朝倉町 245-5","AVVzGLonNOPNmQJoKSwnsw","","","1"
"アミパ佐野","栃木県 佐野市 茂呂山町字茂呂山 5-1","g5Z6C5pz-nNqzXIoJSszzQ","","","1"
"モーリーファンタジー佐野新都市","栃木県 佐野市 高萩町 1324-1　イオンモール佐野新都市　イオン佐野新都市店2F","Z5EhQWpDaBuu3NfU9xL-RA","","","1"
"GiGO 日光","栃木県 日光市 芹沼 1448-1","i6KvwNZ9lac-gO0ACR8UDw","","","1"
"ラスベガス","栃木県 日光市 鬼怒川温泉滝 813　あさやホテル内ゲームコーナー","hbgRDWwkkzN2SF0wwP1daA","","","1"
"ゲオ間々田","栃木県 小山市 大字間々田 807","XugDPtuJnhvTbPE4u832hA","","","1"
"GiGO 小山","栃木県 小山市 東城南 1-1-18","_kXIzwJDJeKkZDTFc-qk2w","","","1"
"ゲオ並木","栃木県 真岡市 並木町 4-6-23","bvmTyS1BqdKJ_23ycJMreg","","","1"
"大田原カーニバル","栃木県 大田原市 美原 1-3537-2　東武宇都宮百貨店大田原店3F","6-U5GRbq5npjG4tEC6NG3g","","","1"
"ラランドキッズ","栃木県 那須塩原市 材木町 3-5　MEGAドン・キホーテ黒磯店1F","j-NOZmHRdaXUdGKdUvbSzA","","","1"
"あそびのくにベイシア那須塩原","栃木県 那須塩原市 緑 2-1155ー11　ベイシア那須塩原店内","TEVqdGEfC5_XjjzAqNzbrQ","","","1"
"あそびのくにベイシアさくら氏家","栃木県 さくら市 氏家 725　ベイシアさくら氏家店内","uvKS0MPb130WBKdi7zTMrQ","","","1"
"ベイシア鳥山店あそびのくに","栃木県 那須烏山市 城東 1883-2　ベイシア鳥山店内","7XRq7o2ju7biU5oe1OJZbg","","","1"
"ホテルサンバレー那須","栃木県 那須郡那須町 大字湯本 203","1EBJktb5tBk-EVEi8eHvHA","","","1"
"ホテルエピナール那須ゲームプラザ","栃木県 那須郡那須町 高久丙 1　ホテルエピナール那須　アネックスタワー1F","uMj_0p61zgCZF3uBfn7VbA","","","1"
"那須ハイランドパーク","栃木県 那須郡那須町 高久乙 3375","J_I2__CZQikp5Zc3odpa-g","","","1"
"ユーズランド高崎","群馬県 高崎市 棟高町 1400　イオンモール高崎2F","NhSyeJhLsnR1dZ5-Tuk7kA","","","6"
"ユーズランド太田","群馬県 太田市 石原町 81　イオンモール太田2F","zPaaLkEoA0kLoJ0yC8oNAg","","","6"
"群馬レジャーランド太田","群馬県 太田市 西矢島町 162-2","KUvPBUY7vbZHDNq5haQlTQ","","","6"
"namcoけやきウォーク前橋","群馬県 前橋市 文京町 2-1-1　けやきウォーク前橋2F","oE00YUZI5N5dzACSDqEmxQ","","","5"
"群馬レジャーランド高崎駅東口","群馬県 高崎市 江木町 333-1　高崎EXビルB1・2F","[iban]","","","5"
"ラウンドワンスタジアム前橋","群馬県 前橋市 天川大島町 1101-1","sKgkm07ZPwkoEF0po-_Sgg","","","3"
"タイトーFステーション高崎オーパ","群馬県 高崎市 八島町 46-1　高崎オーパ7F","NZA9FPLxh-yEP9rLsnd5yg","","","3"
"GiGO スマーク伊勢崎","群馬県 伊勢崎市 西小保方町 368　スマーク伊勢崎内","IOLmVLjOxD9LBBeoA5dnrg","","","3"
"群馬レジャーランド伊勢崎","群馬県 伊勢崎市 連取町 3066-1","CKGHWsk5yZdwkIBFD-bnzw","","","3"
"GiGO 館林","群馬県 館林市 小桑原町 949-1","-5kocSRl5OXnzTnK-3pUxw","","","3"
"群馬レジャーランド渋川","群馬県 渋川市 八木原 1364","sJrFI2wwg9TzeRk5UF9j8A","","","3"
"群馬レジャーランド藤岡","群馬県 藤岡市 中 2002-1","0vb1o0ASWfpswitcQmhDZg","","","3"
"ハローズガーデン前橋","群馬県 前橋市 文京町 2-1-1　けやきウォーク前橋　アピタ前橋店2F","YjFrAYCsZ0RwhObnXw4ozQ","","","2"
"群馬レジャーランド前橋","群馬県 前橋市 日吉町 4-37-1","57Tb7LLg4MNeqOlpOFyYjw","","","2"
"モーリーファンタジー倉賀野","群馬県 高崎市 倉賀野町 4691-1　MrMax倉賀野店1F","M1vJ4cbyz_msE56uqs4Lbw","","","2"
"モーリーファンタジー高崎","群馬県 高崎市 棟高町 1400　イオンモール高崎　イオン高崎店3F","3JEJSqhCbp3TU7po09qYyg","","","2"
"アピナ太田","群馬県 太田市 内ケ島町 907-1","7-QNLLbClqAm9Y6jjNHSLQ","","","2"
"モーリーファンタジー太田","群馬県 太田市 石原町 81　イオンモール太田　イオン太田店2F","p11XITCBbzPyiJVEbhiqeQ","","","2"
"アピナ吉岡","群馬県 北群馬郡吉岡町 大久保 364-1　ジョイホンパーク吉岡2F","-JN-mvjKnfv-WQGcZibHzw","","","2"
"タイトーFステーション前橋リリカ","群馬県 前橋市 国領町 2-14-1　前橋リリカ2F","uSwWhcZt0DVWYF088YOqUg","","","1"
"ベイシア大胡モール店あそびのくに","群馬県 前橋市 堀越町 377","DvWEK2gdni6LoVCNspV6kg","","","1"
"モーリーファンタジーガーデン前橋","群馬県 前橋市 小屋原町 472-1　ガーデン前橋1F","djW7X4TNqkZ4M5C8AyaXqQ","","","1"
"カインズ前橋みなみモール","群馬県 前橋市 新堀町 18　パワーモール前橋みなみ　カインズ前橋みなみモール店1Fゲームコーナー","_pMwfAQ6y_d0dXRh61YGdw","","","1"
"namcoアカマル","群馬県 高崎市 中尾町 44-1　アカマル2F","-bOzFEzhPEQBW-uWW-DNmA","","","1"
"ハローズガーデン高崎","群馬県 高崎市 矢中町 字渕ノ内668-1　アピタ高崎店2F","kcJUl2Sto2Ejto07t8uTUw","","","1"
"GiGO MEGAドン・キホーテ桐生","群馬県 桐生市 永楽町 5-10　MEGAドン・キホーテ桐生店3F","_be-VrLebEWDpiDGQTZ2PQ","","","1"
"ハローズガーデン伊勢崎東","群馬県 伊勢崎市 三室町 5330　MEGAドン・キホーテUNY伊勢崎東店2F","g112bo2yWZ6A9uV233F8sQ","","","1"
"namco伊勢崎","群馬県 伊勢崎市 宮子町 3402-6","jmDC7RABYKvH41Jainsc-w","","","1"
"ベイシア西部モール","群馬県 伊勢崎市 宮子町 3423-15　スーパーモールいせさき　ベイシア西部モール店内ゲームコーナー","yd_YBwF4p8eipgMyY3Klwg","","","1"
"インターワールド伊勢崎","群馬県 伊勢崎市 宮子町 3425-4","003QXzgM3C5ak69pcb4vzg","","","1"
"モーリーファンタジーミスターマックス伊勢崎","群馬県 伊勢崎市 宮子町 3556-1　ハイパーモールメルクス伊勢崎　MrMax伊勢崎店1F","dwaIM1EHqQ12_vryaJ0RMw","","","1"
"薮塚バッティングセンター","群馬県 太田市 大原町 2256-6","qNI19ZmZG7w3_kcVbO2hrw","","","1"
"GiGO 新田ショッピングセンターニコ・モール","群馬県 太田市 新田市野井町 592-13　ニコモール新田店1F","Brmteacpx5Z1pNlvZc4mLA","","","1"
"GiGO 太田","群馬県 太田市 西矢島町 575","oBLhWV0P3L4IltB5Id6Tbw","","","1"
"GiGO 沼田","群馬県 沼田市 下久屋町 1100-1","yTVDwS1IITbv9kcNUo2MGQ","","","1"
"ファンタジーランドガルー館林","群馬県 館林市 楠町 3648-1　アゼリアモールB館2F","1kBM8M5NsHgQIV2bSDrx0w","","","1"
"ベイシア渋川店あそびのくに","群馬県 渋川市 行幸田 字砂田296　ベイシア渋川店2F","CV8OJhBN8qVfCxRxxAT4mQ","","","1"
"渋川スカイランドパーク","群馬県 渋川市 金井 2843-3","wqsCZGG--BELWvBA-QAp8A","","","1"
"タカラ島大間々","群馬県 みどり市 大間々町大間々 40　さくらもーる2F","br73ETTIPX8GAQ3NZhET4A","","","1"
"ベイシア吾妻","群馬県 吾妻郡東吾妻町 原町 5081　ベイシア吾妻店内ゲームコーナー","Ar7ohCEHZ80fBDabNZ4nJw","","","1"
"ホテルヴィレッジ","群馬県 吾妻郡草津町 草津 618","Q9z72ArUmQGyPxd5kkJN-w","","","1"
"ベイシア月夜野モール店あそびのくに","群馬県 利根郡みなかみ町 下牧 482　ベイシア月夜野モール店内","-ZuXJuaIDbqNxt9d5v32Eg","","","1"
"GiGO ジョイフル本田千代田","群馬県 邑楽郡千代田町 萱野 813-1　ジョイフル本田千代田店2F","F3Oo_SP3AxLfh0dpmhm--g","","","1"
"namcoイオンレイクタウンmori北","埼玉県 越谷市 レイクタウン 3-1-1　イオンレイクタウンmori3F","rqOZp4264oqE1sdCwvPIyw","","","10"
"ユーズランド越谷","埼玉県 越谷市 レイクタウン 4-2-2　イオンレイクタウンkaze3F","1HN8mkYYVSNYRJR2CRNygQ","","","8"
"ゲームファクトリーマグマ草加","埼玉県 草加市 氷川町 2125-1","lYaYfFQKBCW3tncZw5P55w","","","5"
"namcoステラタウン","埼玉県 さいたま市北区 宮原町 1-854-1　ステラタウン3F","QhDMCE96TWgrMvcO3WbClA","","","4"
"アミューズランドモナコ川越","埼玉県 川越市 新富町 2-4-1","RxPkqsWGYKNtmAsXsenl9A","","","4"
"アピナ川越","埼玉県 川越市 泉町 1-1　ウニクス南古谷シネマ棟1F","H3g4aG5ERSpaAMu-7HBxHg","","","4"
"ラウンドワンスタジアム所沢","埼玉県 所沢市 東町 5-22　TOCOTOCOSQUARE所沢6F･7F","r9oP2-dsdeciHGA2l8T1BA","","","4"
"ラウンドワンスタジアム入間","埼玉県 入間市 小谷田 3-7-25","7c8HVc6PnbNkaTqTO9flhw","","","4"
"ラウンドワンスタジアム朝霞","埼玉県 朝霞市 膝折町 2-16-10","zWM3ecBM1iWdSymIm-SnqA","","","4"
"サープラ八潮あそびタウン","埼玉県 八潮市 大瀬 1-1-3　フレスポ八潮3F","Ly30_yPFGuC7-0tl6sRq5A","","","4"
"ゲームパニック三郷","埼玉県 三郷市 ピアラシティ 1-1-200","l8DqX-urhuhDlN7aDsCkqQ","","","4"
"ラウンドワンスタジアムららぽーと新三郷","埼玉県 三郷市 新三郷ららシティ 3-1-1　ららぽーと新三郷2F　20000番","ExAuMnvLJyUJGTAbYKNk1w","","","4"
"埼玉レジャーランド大宮ラクーン","埼玉県 さいたま市大宮区 宮町 1-60　大宮ラクーン5F","2-ZDYt_Fcuu-UVW1DwQgPQ","","","3"
"埼玉レジャーランド大宮駅東口","埼玉県 さいたま市大宮区 宮町 1-8　大宮セントラルビルB1F～2F","rl0by6iVuWpQnupqUHV8WA","","","3"
"タイトーFステーションイオンスタイル大宮西口駅前","埼玉県 さいたま市大宮区 桜木町 2-3　イオンスタイル大宮西口駅前店7F","4NYTs1lGuQSlOowf6A8VQw","","","3"
"GiGO イオンモール浦和美園","埼玉県 さいたま市緑区 美園 5-10-1　イオンモール浦和美園2F","9gA8qjfnB6G_AT6OVt-kzg","","","3"
"PALO熊谷","埼玉県 熊谷市 本石 2-135　イオン熊谷店3F","qnFFLlmNIN0NMyj5qQeU4Q","","","3"
"GiGO イオンモール川口","埼玉県 川口市 安行領根岸 3180　イオンモール川口2F","qgCK-f9IRThgAQghjYQK9Q","","","3"
"namcoエミテラス所沢","埼玉県 所沢市 東住吉 10　エミテラス所沢4F","H-xjKhC-bfFS5kPZBfI4Gw","","","3"
"ユーズランド春日部","埼玉県 春日部市 下柳 420-1　イオンモール春日部2F","KxV1pVJwrky-wWKC65cJJQ","","","3"
"プラサカプコン羽生","埼玉県 羽生市 川崎 2-281-3　イオンモール羽生2F","omG6RFGdBp3jiLfJbtHcWw","","","3"
"ラウンドワンスタジアム上尾","埼玉県 上尾市 平塚 917-1","hp8q8vL2sMe2GhrESkMPFQ","","","3"
"namcoレイクタウンmori中央","埼玉県 越谷市 レイクタウン 3-1-1　イオンレイクタウンmori3F","Ul0btAgTHYOpai2oUwThPw","","","3"
"ラウンドワンわらび","埼玉県 蕨市 北町 5-1-6","6GquKyQc5wsCIhjrHI8eVw","","","3"
"ギガステーション戸田","埼玉県 戸田市 美女木 943-7","u6xo2VlJvEr9wZ9viOTvsw","","","3"
"GiGO 入間","埼玉県 入間市 東藤沢 2-18","jZmeNAl7JJJ_qXpf0NWoOg","","","3"
"ラウンドワンスタジアムさいたま・栗橋","埼玉県 久喜市 小右衛門 192-1","pBZIEXP2qDjdHvI08BFSHg","","","3"
"ソユーゲームフィールド菖蒲","埼玉県 久喜市 菖蒲町菖蒲 6005-1　モラージュ菖蒲3F","3zXnSzXb4SrjZDZ6KuVGGg","","","3"
"わいわいランド吉川駅前","埼玉県 吉川市 保 1-13-3　ライフ吉川駅前店3F","BMCnqWszgM9d-qD-vDwylg","","","3"
"GiGO イオンモール与野","埼玉県 さいたま市中央区 本町西 5-2-9　イオンモール与野3F","UIBwtuAweprFCr5cK2SnEA","","","2"
"モーリーファンタジー与野","埼玉県 さいたま市中央区 本町西 5-2-9　イオンモール与野　イオン与野店3F","nX98a15ijm4bu01Ayvq3-A","","","2"
"モーリーファンタジー大宮","埼玉県 さいたま市北区 櫛引町 2-574-1　イオン大宮店3F","tULbH59CA-kBfMqzT21j_A","","","2"
"タイトーステーション大宮","埼玉県 さいたま市大宮区 大門町 1-1","2Pq2E34sh4n2TEEzPzLKGg","","","2"
"ラウンドワン大宮","埼玉県 さいたま市大宮区 宮町 4-90-7","6nJT8mxp3yYvZkJ8AKgqRA","","","2"
"GiGO 大宮西口","埼玉県 さいたま市大宮区 桜木町 2-3-2","yIw9KVvWSBAQcylJ2ykQPg","","","2"
"GiGO MEGAドン・キホーテ浦和原山","埼玉県 さいたま市緑区 原山 4-3-3　MEGAドン・キホーテ浦和原山店2F","XM4HVGhy_i5NznCZ9CSULw","","","2"
"モーリーファンタジー浦和美園","埼玉県 さいたま市緑区 大門 3710　イオンモール浦和美園　イオン浦和美園店3F","asB_K03x-MEaZ4RzAVovQg","","","2"
"HapipiLand東大宮","埼玉県 さいたま市見沼区 春野 2-8　パトリア東大宮店3F","XxizzrguPNU06Z0qT4SgSw","","","2"
"ベネクス川越","埼玉県 川越市 大仙波 340-1","NNuQk6SCfVZAFZrZPd5RMA","","","2"
"タイトーFステーションクレアモール川越","埼玉県 川越市 新富町 2-1-13　カシーラ本川越1～4F","8CEnPqb5aBkOw7SsKua_Qg","","","2"
"GiGO アトレ川越","埼玉県 川越市 脇田町 105　アトレ川越1F","l75ylvb71nLR1cwuWVQ44w","","","2"
"テクモピア川越","埼玉県 川越市 脇田町 4-2　ドン・キホーテ川越東口店3F","_kK2kAvNQYexS6DWIgEt0Q","","","2"
"ソユーゲームフィールド熊谷","埼玉県 熊谷市 銀座 2-245　SCニットーモール4F","MmT7JdEaQC8QpacWeuDASg","","","2"
"namco熊谷","埼玉県 熊谷市 銀座 2-97　カルパビル1F","9fmJxA7NeGBEPVqVHdrtww","","","2"
"ソユーゲームフィールド川口","埼玉県 川口市 並木元町 1-79　アリオ川口3F","NS6V4uuplRJHk-OL5fQvQA","","","2"
"楽市楽座イオンモール川口前川","埼玉県 川口市 前川 1-1-11　イオンモール川口前川3F","9kdzAXVJnY0Cf0zAIQI1tA","","","2"
"モーリーファンタジー川口前川","埼玉県 川口市 前川 1-1-11　イオンモール川口前川　イオン川口前川店3F","NgU4J1LkYRloHAbNfwM-hQ","","","2"
"モーリーファンタジー川口","埼玉県 川口市 安行領根岸 3180","e_Ya5hNcKDdPbxX-7-Tl-A","","","2"
"ゲームシティ川口","埼玉県 川口市 栄町 1-10-5","Zx4QEqYhLyTlWyCEwRMEJQ","","","2"
"シルクハット川口","埼玉県 川口市 栄町 3-1-16　イート川口ビル4F","gYkGeizJ5wmDWrn8vD16zw","","","2"
"GiGO ららテラス川口","埼玉県 川口市 栄町 3-5-1　ららテラス川口内","92BgTY_f612I0KxqIaKWOA","","","2"
"スクウェアワンサイスポ","埼玉県 所沢市 南永井 1116　埼玉スポーツセンター内","q35U4o3AQU5RZfjLpgLiAg","","","2"
"タイトーステーション所沢","埼玉県 所沢市 日吉町 3-7　スカイビュウビル1・2F","eKU1nQFDDWveWVmu82dKRg","","","2"
"GiGO 所沢","埼玉県 所沢市 日吉町 8-1","PF_YYJTnOs6U1wVExPcdbQ","","","2"
"スイーツファンタジーパックン東松山","埼玉県 東松山市 あずま町 4-3　ピオニウォーク東松山店2F","8mDuHwMmsLChz_Si1wfijQ","","","2"
"モーリーファンタジービバモール東松山","埼玉県 東松山市 神明町 2-11-6　ビバモール東松山2F","76AEMCg5jXiOFEhEkwMQQQ","","","2"
"ゲーセンクレヨンしんちゃん嵐を呼ぶブリブリシネマスタジオ","埼玉県 春日部市 南 1-1-1　ララガーデン春日部3F","HQCRmntw7Hn-Ie-_x0dqSQ","","","2"
"埼玉レジャーランド春日部","埼玉県 春日部市 増富字谷際 163-1","KWZJt1J_uhnIP23BIcWVtw","","","2"
"モーリーファンタジー狭山","埼玉県 狭山市 上奥富 1126-1　イオン狭山店2F","yMoJrb2EpaZmfuWWtDQFFw","","","2"
"モーリーファンタジー羽生","埼玉県 羽生市 川崎 2-281-3　イオンモール羽生　イオン羽生店3F","b0iKXux-1PEgTfWU04p2YQ","","","2"
"タイトーFステーションエルミこうのす","埼玉県 鴻巣市 本町 1-1-2　エルミこうのすショッピングモール3F","c4rOzoV5G7gm2pRD8FCeCA","","","2"
"ハローズガーデン深谷","埼玉県 深谷市 上柴町西 4-2-14　アリオ深谷2F","ZXv4cYTMV45jiKhzMQ0Myg","","","2"
"GiGO アリオ上尾","埼玉県 上尾市 壱丁目 367　アリオ上尾2F","L3qMQ7vZpynRCtW0gBqkGQ","","","2"
"モーリーファンタジー上尾","埼玉県 上尾市 愛宕 3-8-1　イオンモール上尾内","sDpDMtQtVr9sTV5Sqg9WaA","","","2"
"アピナ上尾","埼玉県 上尾市 緑丘 3-3-11-2　P･A･P･A上尾ショッピングアベニュー　プリンセス棟別棟","InShZylqVGO2nVHW_Qi8dA","","","2"
"ウェアハウス草加店別館","埼玉県 草加市 稲荷 2-36-33","fXtoYr6GMUZO61wFQ9srOA","","","2"
"ラウンドワン草加","埼玉県 草加市 谷塚上町 204-1","eaM_1TQ-WujnnxS8mKogeg","","","2"
"ニコパ島忠ホームズ草加舎人","埼玉県 草加市 遊馬町 2-1　島忠ホームズ草加舎人店1F","WCltkGAp1f3m9PCfNXnBeA","","","2"
"モーリーファンタジー草加マルイ","埼玉県 草加市 高砂 2-9-1　草加マルイ5F","4OaNPhokbmtguYjcox8rRg","","","2"
"モーリーファンタジーレイクタウン","埼玉県 越谷市 レイクタウン 3-1-1　イオンレイクタウンmori　イオンレイクタウン店3F","3bXpe9F2YOMa29G4hZLUfw","","","2"
"アミューズメントFUNFUN越谷","埼玉県 越谷市 南荻島 2770-1","LN85k4_yQkjy9CpsexPPSA","","","2"
"GiGO 南越谷ラクーン","埼玉県 越谷市 南越谷 1-15-1　南越谷ラクーン2F","NkyT8GTV3u5SbatEcuqvew","","","2"
